Country Name,Country Code,Series Name,Series Code,2015
Albania,ALB,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,413.157
Albania,ALB,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,417.7500295
Albania,ALB,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,408.5454587
Albania,ALB,PISA: Mean performance on the reading scale,LO.PISA.REA,405.2588
Albania,ALB,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,434.6396255
Albania,ALB,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,375.7591992
Albania,ALB,PISA: Mean performance on the science scale,LO.PISA.SCI,427.225
Albania,ALB,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,439.4429629
Albania,ALB,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,414.9576437
Algeria,DZA,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,359.6062
Algeria,DZA,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,363.0724791
Algeria,DZA,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,356.4951057
Algeria,DZA,PISA: Mean performance on the reading scale,LO.PISA.REA,349.8593
Algeria,DZA,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,366.2081668
Algeria,DZA,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,335.1854359
Algeria,DZA,PISA: Mean performance on the science scale,LO.PISA.SCI,375.7451
Algeria,DZA,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,383.2209389
Algeria,DZA,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,369.0352338
Argentina,ARG,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,409.0333
Argentina,ARG,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,400.4431161
Argentina,ARG,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,418.3883609
Argentina,ARG,PISA: Mean performance on the reading scale,LO.PISA.REA,425.3031
Argentina,ARG,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,432.9580796
Argentina,ARG,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,416.9666072
Argentina,ARG,PISA: Mean performance on the science scale,LO.PISA.SCI,432.2262
Argentina,ARG,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,424.9943513
Argentina,ARG,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,440.1020297
Armenia,ARM,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Armenia,ARM,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Armenia,ARM,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Armenia,ARM,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Armenia,ARM,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Armenia,ARM,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Armenia,ARM,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Armenia,ARM,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Armenia,ARM,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Australia,AUS,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,493.8962
Australia,AUS,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,490.9855008
Australia,AUS,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,496.7613449
Australia,AUS,PISA: Mean performance on the reading scale,LO.PISA.REA,502.9006
Australia,AUS,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,518.8657992
Australia,AUS,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,487.1855255
Australia,AUS,PISA: Mean performance on the science scale,LO.PISA.SCI,509.9939
Australia,AUS,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,508.9216474
Australia,AUS,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,511.0492572
Austria,AUT,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,496.7423
Austria,AUT,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,483.1330261
Austria,AUT,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,510.0982159
Austria,AUT,PISA: Mean performance on the reading scale,LO.PISA.REA,484.8656
Austria,AUT,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,495.0751911
Austria,AUT,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,474.8460316
Austria,AUT,PISA: Mean performance on the science scale,LO.PISA.SCI,495.0375
Austria,AUT,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,485.5267543
Austria,AUT,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,504.3711973
Azerbaijan,AZE,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Azerbaijan,AZE,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Azerbaijan,AZE,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Azerbaijan,AZE,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Azerbaijan,AZE,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Azerbaijan,AZE,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Azerbaijan,AZE,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Azerbaijan,AZE,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Azerbaijan,AZE,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Bahrain,BHR,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Bahrain,BHR,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Bahrain,BHR,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Bahrain,BHR,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Bahrain,BHR,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Bahrain,BHR,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Bahrain,BHR,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Bahrain,BHR,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Bahrain,BHR,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Belgium,BEL,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,506.9844
Belgium,BEL,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,499.7390224
Belgium,BEL,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,514.0025721
Belgium,BEL,PISA: Mean performance on the reading scale,LO.PISA.REA,498.5242
Belgium,BEL,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,506.6385988
Belgium,BEL,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,490.6641558
Belgium,BEL,PISA: Mean performance on the science scale,LO.PISA.SCI,501.9997
Belgium,BEL,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,496.0318674
Belgium,BEL,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,507.7804771
Belize,BLZ,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Belize,BLZ,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Belize,BLZ,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Belize,BLZ,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Belize,BLZ,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Belize,BLZ,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Belize,BLZ,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Belize,BLZ,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Belize,BLZ,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Benin,BEN,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Benin,BEN,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Benin,BEN,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Benin,BEN,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Benin,BEN,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Benin,BEN,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Benin,BEN,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Benin,BEN,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Benin,BEN,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Bolivia,BOL,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Bolivia,BOL,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Bolivia,BOL,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Bolivia,BOL,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Bolivia,BOL,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Bolivia,BOL,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Bolivia,BOL,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Bolivia,BOL,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Bolivia,BOL,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Bosnia and Herzegovina,BIH,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Bosnia and Herzegovina,BIH,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Bosnia and Herzegovina,BIH,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Bosnia and Herzegovina,BIH,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Bosnia and Herzegovina,BIH,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Bosnia and Herzegovina,BIH,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Bosnia and Herzegovina,BIH,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Bosnia and Herzegovina,BIH,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Bosnia and Herzegovina,BIH,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Botswana,BWA,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Botswana,BWA,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Botswana,BWA,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Botswana,BWA,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Botswana,BWA,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Botswana,BWA,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Botswana,BWA,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Botswana,BWA,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Botswana,BWA,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Brazil,BRA,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,377.0695
Brazil,BRA,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,369.5493074
Brazil,BRA,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,385.0405905
Brazil,BRA,PISA: Mean performance on the reading scale,LO.PISA.REA,407.3486
Brazil,BRA,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,418.5616822
Brazil,BRA,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,395.4632549
Brazil,BRA,PISA: Mean performance on the science scale,LO.PISA.SCI,400.6821
Brazil,BRA,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,398.6999991
Brazil,BRA,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,402.7830375
Bulgaria,BGR,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,441.1899
Bulgaria,BGR,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,442.163116
Bulgaria,BGR,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,440.3189365
Bulgaria,BGR,PISA: Mean performance on the reading scale,LO.PISA.REA,431.7175
Bulgaria,BGR,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,456.5985615
Bulgaria,BGR,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,409.4497796
Bulgaria,BGR,PISA: Mean performance on the science scale,LO.PISA.SCI,445.772
Bulgaria,BGR,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,453.9010959
Bulgaria,BGR,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,438.4966288
Burkina Faso,BFA,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Burkina Faso,BFA,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Burkina Faso,BFA,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Burkina Faso,BFA,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Burkina Faso,BFA,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Burkina Faso,BFA,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Burkina Faso,BFA,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Burkina Faso,BFA,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Burkina Faso,BFA,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Burundi,BDI,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Burundi,BDI,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Burundi,BDI,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Burundi,BDI,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Burundi,BDI,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Burundi,BDI,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Burundi,BDI,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Burundi,BDI,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Burundi,BDI,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Cameroon,CMR,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Cameroon,CMR,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Cameroon,CMR,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Cameroon,CMR,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Cameroon,CMR,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Cameroon,CMR,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Cameroon,CMR,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Cameroon,CMR,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Cameroon,CMR,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Canada,CAN,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,515.6474
Canada,CAN,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,511.1417255
Canada,CAN,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,520.1661252
Canada,CAN,PISA: Mean performance on the reading scale,LO.PISA.REA,526.6678
Canada,CAN,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,539.7623857
Canada,CAN,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,513.535458
Canada,CAN,PISA: Mean performance on the science scale,LO.PISA.SCI,527.7047
Canada,CAN,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,527.1561846
Canada,CAN,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,528.2547656
Chad,TCD,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Chad,TCD,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Chad,TCD,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Chad,TCD,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Chad,TCD,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Chad,TCD,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Chad,TCD,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Chad,TCD,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Chad,TCD,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Chile,CHL,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,422.6714
Chile,CHL,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,413.4489815
Chile,CHL,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,431.7980868
Chile,CHL,PISA: Mean performance on the reading scale,LO.PISA.REA,458.5709
Chile,CHL,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,464.561642
Chile,CHL,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,452.6422417
Chile,CHL,PISA: Mean performance on the science scale,LO.PISA.SCI,446.9561
Chile,CHL,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,439.6174043
Chile,CHL,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,454.2186172
Colombia,COL,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,389.6438
Colombia,COL,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,384.4883363
Colombia,COL,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,395.3911205
Colombia,COL,PISA: Mean performance on the reading scale,LO.PISA.REA,424.9052
Colombia,COL,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,432.2819264
Colombia,COL,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,416.6816261
Colombia,COL,PISA: Mean performance on the science scale,LO.PISA.SCI,415.7288
Colombia,COL,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,411.0315987
Colombia,COL,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,420.9651118
Comoros,COM,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Comoros,COM,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Comoros,COM,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Comoros,COM,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Comoros,COM,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Comoros,COM,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Comoros,COM,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Comoros,COM,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Comoros,COM,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
"Congo, Rep.",COG,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
"Congo, Rep.",COG,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
"Congo, Rep.",COG,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
"Congo, Rep.",COG,PISA: Mean performance on the reading scale,LO.PISA.REA,..
"Congo, Rep.",COG,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
"Congo, Rep.",COG,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
"Congo, Rep.",COG,PISA: Mean performance on the science scale,LO.PISA.SCI,..
"Congo, Rep.",COG,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
"Congo, Rep.",COG,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Costa Rica,CRI,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,400.2534
Costa Rica,CRI,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,392.3128614
Costa Rica,CRI,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,408.4516122
Costa Rica,CRI,PISA: Mean performance on the reading scale,LO.PISA.REA,427.4875
Costa Rica,CRI,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,434.8748324
Costa Rica,CRI,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,419.8604865
Costa Rica,CRI,PISA: Mean performance on the science scale,LO.PISA.SCI,419.608
Costa Rica,CRI,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,410.8348596
Costa Rica,CRI,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,428.6659606
Cote d'Ivoire,CIV,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Cote d'Ivoire,CIV,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Cote d'Ivoire,CIV,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Cote d'Ivoire,CIV,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Cote d'Ivoire,CIV,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Cote d'Ivoire,CIV,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Cote d'Ivoire,CIV,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Cote d'Ivoire,CIV,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Cote d'Ivoire,CIV,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Croatia,HRV,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,464.0401
Croatia,HRV,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,457.9611917
Croatia,HRV,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,470.5986679
Croatia,HRV,PISA: Mean performance on the reading scale,LO.PISA.REA,486.8632
Croatia,HRV,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,499.5857924
Croatia,HRV,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,473.1366891
Croatia,HRV,PISA: Mean performance on the science scale,LO.PISA.SCI,475.3912
Croatia,HRV,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,472.5863456
Croatia,HRV,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,478.4173245
Cuba,CUB,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,..
Cuba,CUB,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,..
Cuba,CUB,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,..
Cuba,CUB,PISA: Mean performance on the reading scale,LO.PISA.REA,..
Cuba,CUB,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,..
Cuba,CUB,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,..
Cuba,CUB,PISA: Mean performance on the science scale,LO.PISA.SCI,..
Cuba,CUB,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,..
Cuba,CUB,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,..
Cyprus,CYP,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,437.1443
Cyprus,CYP,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,439.5340713
Cyprus,CYP,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,434.706449
Cyprus,CYP,PISA: Mean performance on the reading scale,LO.PISA.REA,442.8443
Cyprus,CYP,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,468.6583373
Cyprus,CYP,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,416.8270516
Cyprus,CYP,PISA: Mean performance on the science scale,LO.PISA.SCI,432.5964
Cyprus,CYP,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,440.9481867
Cyprus,CYP,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,424.1478215
Czech Republic,CZE,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,492.3254
Czech Republic,CZE,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,488.665606
Czech Republic,CZE,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,495.7941658
Czech Republic,CZE,PISA: Mean performance on the reading scale,LO.PISA.REA,487.2501
Czech Republic,CZE,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,500.6526599
Czech Republic,CZE,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,474.5474644
Czech Republic,CZE,PISA: Mean performance on the science scale,LO.PISA.SCI,492.83
Czech Republic,CZE,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,488.3982801
Czech Republic,CZE,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,497.0304043
Denmark,DNK,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,511.0876
Denmark,DNK,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,506.374751
Denmark,DNK,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,515.7564693
Denmark,DNK,PISA: Mean performance on the reading scale,LO.PISA.REA,499.8146
Denmark,DNK,PISA: Mean performance on the reading scale. Female,LO.PISA.REA.FE,510.951614
Denmark,DNK,PISA: Mean performance on the reading scale. Male,LO.PISA.REA.MA,488.7816405
Denmark,DNK,PISA: Mean performance on the science scale,LO.PISA.SCI,501.9369
Denmark,DNK,PISA: Mean performance on the science scale. Female,LO.PISA.SCI.FE,498.9027054
Denmark,DNK,PISA: Mean performance on the science scale. Male,LO.PISA.SCI.MA,504.9427147
Dominican Republic,DOM,PISA: Mean performance on the mathematics scale,LO.PISA.MAT,327.702
Dominican Republic,DOM,PISA: Mean performance on the mathematics scale. Female,LO.PISA.MAT.FE,329.7459308
Dominican Republic,DOM,PISA: Mean performance on the mathematics scale. Male,LO.PISA.MAT.MA,325.5865611
